Monitoring directory: /Users/wanderingstan/.claude/projects
Loaded state: 1038 files tracked

Skipping backlog - fast-forwarding to current position...
  Skipped 2 lines in -Users-wanderingstan-Developer-familyLLM/agent-a6ee42a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-familyLLM/agent-a32271d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-familyLLM/agent-a10ba0b.jsonl
  Skipped 95 lines in -Users-wanderingstan-Developer-familyLLM/c1c7fa8e-4c4e-4001-8952-a7657f1689ae.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-familyLLM/agent-ac24350.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-SphericalSnake/agent-ab913b4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-SphericalSnake/agent-af0ff9b.jsonl
  Skipped 62 lines in -Users-wanderingstan-Developer-SphericalSnake/a7a91036-73cf-49aa-be4d-2ae2ae7b6c24.jsonl
  Skipped 2 lines in -Users-wanderingstan-Library-Mobile-Documents-com-apple-CloudDocs-Dad-Christmas-2025/agent-aaa6b9e.jsonl
  Skipped 1 lines in -Users-wanderingstan-Library-Mobile-Documents-com-apple-CloudDocs-Dad-Christmas-2025/agent-a2220e9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Library-Mobile-Documents-com-apple-CloudDocs-Dad-Christmas-2025/agent-a35b54c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Library-Mobile-Documents-com-apple-CloudDocs-Dad-Christmas-2025/agent-a96f877.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a5ef772.jsonl
  Skipped 54 lines in -Users-wanderingstan-Developer-fable-fable/8a7c46ed-2807-4ad4-b3e5-b14319fa2afe.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ab54a2c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/d3626952-03ad-4d55-b3bc-00e5f2069552.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a7666c5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a02a6b9.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-fable-fable/51c23268-7861-4ba0-8a3d-062f9df17424.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-a66e2a1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-af9cded.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-fable-fable/agent-ab2d40f.jsonl
